"","PC1","PC2","PC3"
"C20orf144",0.327917927280028,0.0848717066020905,-0.626112931648085
"RHCG",0.32909406264562,0.0831148443950575,-0.645458616684674
"MIR4442",0.329297254896358,0.167831996347612,-0.616347255386386
"CACNA1G",0.329804555610175,0.169143728198761,-0.652637153699666
"ZC3HAV1L",0.330635694795586,0.178152910590677,-0.611802169896378
"GNG2",0.331157960579446,0.146388117299205,-0.615289925561319
"LRRTM3",0.33143729999719,0.112789523377869,-0.817384943235508
"C10orf71",0.33228032336267,0.17651177665961,-0.662386639458119
"NRXN2",0.332493921259615,0.0726297555800855,-0.617923300999917
"ARMCX1",0.332587751122604,0.18264005332255,-0.741732789424616
"MSL1",0.333036886566227,0.0290876010833667,-0.762394311129954
"NPW",0.333694509456015,0.112471523404453,-0.648957144505301
"FAM120C",0.335182103449125,-0.0973625851003034,-0.733290115615861
"MIR3648",0.336512021359278,0.117499776865043,-0.613970554480098
"MDM1",0.336786776895587,-0.136292176369172,-0.661359411433531
"LLGL1",0.338408351669577,0.0997074624020822,-0.656932237218976
"LOC100506668",0.339048189170604,0.135663899089123,-0.727912436387745
"GPX7",0.339061241712833,0.221871610557845,-0.748941367802174
"LOC148189",0.339471153534064,0.152724979772355,-0.82053191533857
"GOLGA8IP",0.339503511267734,0.176566630893942,-0.667472368599355
"SDK2",0.339860164806851,0.114952225085863,-0.708793499255227
"MIR4292",0.33989029201702,0.14004987941604,-0.640515725107618
"C1orf229",0.340165481468988,0.147913945736683,-0.759392087566823
"FLJ16779",0.340700325008708,0.114879079544052,-0.662127024638883
"LOC100288346",0.341398526551459,0.118184784655824,-0.635069565074474
"PCGF2",0.341503169782228,-0.00350907297925538,-0.669055389076334
"DCAF7",0.341562539506413,0.172073925711557,-0.689763657427756
"MIR637",0.34166476184594,0.245812544375364,-0.756958427275793
"SPHKAP",0.341879687567825,0.324326983163799,-0.688959491372816
"NPTXR",0.342094310259634,-0.0197228530484033,-0.674824448309892
"LOC100131208",0.342717633791574,0.115108995338784,-0.63307146785874
"BAI2",0.342895562792508,0.0912279063449351,-0.72787950876694
"MIR2861.MIR3960",0.343141483048252,0.112469391148041,-0.638201621935234
"DNAJC12",0.343586678403626,0.063211025800039,-0.622326999799471
"C6orf48",0.344296029131689,0.037512142065935,-0.745285242434265
"SLC4A3",0.344553847980459,0.131436863507021,-0.666476986474523
"LEPREL4",0.344637274577585,0.120285506250018,-0.733777140821723
"EDN3",0.345099820838998,0.170984657119345,-0.644465796429827
"ICA1L",0.345873952943723,0.160269349012451,-0.768900873289962
"CSNK1A1L",0.348009029625698,0.20534514601045,-0.624446124978067
"B4GALT2",0.348359050740511,0.0810320349960872,-0.627650050230318
"SLC38A3",0.348769731449965,0.121030339540306,-0.674437240404028
"SNCAIP",0.349769354565971,-0.014041189231838,-0.723742952715579
"NGFR",0.3500721603681,0.0683396999312577,-0.723063137731263
"TMEM72.AS1",0.350075534485745,0.203521041215912,-0.637823615603815
"LOC285819",0.350147303489861,0.0497930212269737,-0.712121849839266
"PIAS3",0.350154593315038,-0.0350055187782247,-0.656700941653714
"ATP5G2",0.350797194438079,-0.255070454880552,-0.644354549456024
"WEE2",0.350904678426437,0.036512739837451,-0.696979849350999
"MIR186",0.351012670435053,0.195210406082781,-0.664877645251834
"LOC401127",0.351314225809299,0.158039904295927,-0.790689312787507
"PHF21A",0.351884968788994,0.0243344425256921,-0.70758052257392
"LOC284889",0.351930193734195,0.122521321974203,-0.634869533478291
"PSD3",0.352523387661593,0.0876893566513872,-0.786953297290453
"DNM1P41",0.35270635481884,0.0871802850477974,-0.678252144809513
"ADAM12",0.352717654404053,0.118619108578799,-0.613827949789248
"MIR3918",0.352912390586248,0.14570907159956,-0.67421053792975
"DUSP15",0.353298133743335,0.116829147622415,-0.689242550626631
"CSMD3",0.353949668412295,0.215064071517704,-0.70309076572208
"MIR1914",0.356043515367237,0.0555872739029804,-0.747431818438959
"METTL12",0.356121423596443,0.0362346180256163,-0.778675825702431
"MC4R",0.356504537197971,0.159199493979669,-0.711483055408154
"TRIO",0.356685578310351,0.147819140112547,-0.660600364560932
"KLHL25",0.356937860973635,0.0519270689112987,-0.627806374902642
"ESPNP",0.3570133138369,0.142650122623784,-0.616039426458068
"TMEM35",0.357946605946939,-0.00464354384876332,-0.625963628301789
"FAM168A",0.358136181948173,0.240706812846065,-0.650718302994633
"LOC400940",0.359227589389759,0.129521917792157,-0.629216455805971
"DALRD3",0.359238682163231,-0.0933161392343178,-0.716557047299641
"TIGD7",0.359560012466101,0.18441189711536,-0.783606583152416
"EFCAB7",0.359606875675927,0.439970466026137,-0.644743030886345
"DKFZP434I0714",0.359740943781166,-0.000911945805009346,-0.783605491623273
"LOC415056",0.360351393705043,0.163306937532793,-0.616713532357079
"LDOC1",0.360430779229016,0.0355963938285677,-0.857770079084985
"ZDHHC8P1",0.360576956553693,0.177071556612202,-0.674137809314538
"ZNF404",0.360715681061245,0.1807974188784,-0.75290963940764
"PM20D2",0.361599896721385,0.070895319168841,-0.785192966672298
"SRGAP3",0.362050706255314,0.0968993352656501,-0.633325580517615
"NTN3",0.362507937933755,0.189077954526352,-0.660271144773604
"ZNF536",0.364461427533264,0.101096329921882,-0.61915258445018
"FAM171A2",0.365528736340309,0.144578830541187,-0.690254535787043
"BRWD1.IT2",0.365751544830581,0.168582951772974,-0.641696287725621
"LRRD1",0.3664229552939,0.171205672958544,-0.649440458109305
"COL1A1",0.366477271883054,0.10691837679358,-0.61379504744403
"AKD1",0.369575791794211,-0.0865074317914167,-0.626300832749231
"FOXP2",0.371025399242185,0.272902710225892,-0.617367609877626
"TTYH3",0.371070482459919,0.173681781517005,-0.749357579269907
"ZNF771",0.371787662615953,0.149343189771161,-0.650919410380334
"OSBP2",0.372057017003306,0.167863427061463,-0.662911717885826
"SLC1A2",0.372237822068297,0.22052890452013,-0.770967217635184
"LOC100507346",0.372532620542889,0.192636021598951,-0.619430320258764
"MIR3661",0.373294044885446,0.17629786845177,-0.798485769361215
"MYO16",0.373394055167647,0.153554135077495,-0.633750425791315
"SLC8A3",0.373712319257944,0.11846510135699,-0.632691652342537
"CDHR5",0.374233529625895,0.16634687117631,-0.695780312162647
"LRRC4C",0.374252984350455,0.110683812571725,-0.62253937463859
"LOC255130",0.375088819813842,0.200468039288488,-0.663545533979406
"SIM2",0.375305704448069,0.187443351648331,-0.644917704578289
"MIR324",0.375360342326122,0.146805121450139,-0.710102122331283
"CBLN2",0.375611706198191,0.168463025277045,-0.722170863381152
"UPK2",0.376198080138867,0.231629960085352,-0.710694659423699
"HIST3H2A",0.376440048101211,0.126762636236686,-0.637463182029461
"KIAA0889",0.377336150842643,0.349637125641384,-0.638999569288378
"C12orf76",0.37752907101994,-0.172673178422534,-0.624235010307663
"C12orf51",0.377840346465304,0.353701882841277,-0.750018015978863
"LEPREL2",0.377861609148471,0.059281701555016,-0.627972452588787
"TMEM132A",0.37881647988281,0.11764866877284,-0.692849378632387
"CCHCR1",0.379422031676695,-0.0156597808199617,-0.752623724131752
"C20orf201",0.380449039143978,0.159545486107914,-0.651273213661518
"DCHS2",0.380605443274874,0.0716877693616345,-0.63771291978015
"MGC16703",0.380659263702596,0.215821796623494,-0.787171254378039
"TEX22",0.381069957082037,0.17021898310741,-0.679644059786053
"LOC100289178",0.381104761551354,0.363942211676305,-0.7217635139125
"SLC34A3",0.381843639590723,0.22612581712696,-0.650819491554257
"LOC100131234",0.382005439447353,0.130580792041565,-0.710127766195418
"SEMA6C",0.383099929097539,0.185399180788755,-0.702223309115195
"ELFN1",0.383676014591605,0.116974376743927,-0.657936088049039
"SESN3",0.384545376701227,0.128907453029047,-0.753826176768608
"TMEM117",0.384935006775805,0.0873429846208509,-0.650495019810781
"ISLR2",0.385462648330274,0.118201907929081,-0.625358656024956
"CAPN5",0.385620797067163,-0.0776868684548917,-0.821003556061754
"TMEM59L",0.386201642429891,0.143664454155462,-0.744561283722323
"FLRT1",0.386918766108963,0.145926807931343,-0.721389362959872
"LOC100507299",0.387812542450687,0.183166059108345,-0.630778278079685
"RNF144A",0.388167061735393,-0.00234266140677505,-0.730148204341032
"GSG1L",0.388465118674417,0.0823711850262106,-0.627419127720667
"LOC284276",0.38917410629617,0.227246002822856,-0.826354516782857
"LOC100505715",0.390037326902641,0.196053057786608,-0.726968572119449
"SLC18A1",0.391184193453338,0.180056143931474,-0.705254840811856
"ABAT",0.391760352520705,0.0852457520195626,-0.719428051910857
"CDO1",0.391902797884052,-0.0381627922414335,-0.726430997946632
"DET1",0.39205739356763,-0.15847406347545,-0.738164187648063
"C17orf100",0.392851560118851,0.142044986498756,-0.652413107071967
"LOC646762.ZNRF2P2",0.393861445307507,0.0843419389240865,-0.765575000317581
"ASXL3",0.393877768151235,0.187597152122733,-0.727728013642417
"TSPY26P",0.394023272090415,0.167309326966466,-0.821088055309883
"CCDC163P",0.395514047701531,0.231350767662092,-0.695694649175494
"CCDC8",0.395851328296398,0.258715022018569,-0.756723735458213
"CCDC28B",0.396729613466847,0.0886896292624054,-0.703094561256277
"SLC7A9",0.396967612543331,0.0768674776770461,-0.628846552359242
"C9orf96",0.398684372546181,0.184223728019184,-0.703186194760009
"PTK7",0.398884177166115,0.294149352880436,-0.656718608439391
"C20orf132",0.400174448809306,0.29204216804159,-0.714505528041574
"ZBTB5",0.400207153469952,-0.0464701933359662,-0.808444194946017
"EPHA3",0.400553314269607,0.113078371144311,-0.616825669828335
"SEC14L2",0.400603363543266,0.217364362929564,-0.659137212467211
"FZD2",0.401147767956027,0.100691305593663,-0.789357845885001
"FAM5C",0.401483948325316,0.117811858671337,-0.614256813991249
"LRP4",0.401930492566867,0.0149490950044597,-0.653154959790553
"COL5A1",0.402262153867371,0.28269678756564,-0.750419802826347
"FRMPD4",0.403212862962953,0.122335516002483,-0.754686376346148
"C1QTNF4",0.403787467969755,0.143751030591619,-0.710788355481024
"SLC29A4",0.40398233865895,0.159930304543789,-0.762122484849957
"CNTFR",0.404133751132246,0.139853977554776,-0.679795664756994
"C19orf57",0.40414833518907,0.0887599567021459,-0.634418977985408
"KIAA1715",0.404227842588927,0.291752615760347,-0.710608768531218
"COL3A1.MIR3606",0.404565994451997,0.127602556788837,-0.660330080466653
"WDR86",0.406208116339314,0.186596330561813,-0.752183646265393
"PCDHB14",0.406741140400446,0.0442745667855959,-0.819677989350228
"SPRN",0.407888196440947,0.102896601983959,-0.623468647861807
"PRR19",0.410568527141753,0.114725349217169,-0.776132632292762
"ZNF775",0.411205341680028,-0.0578685841281634,-0.622104971142253
"STMN3",0.411836226756968,0.0139490349836857,-0.624159377243259
"TMEM240",0.412952379496219,0.141973742688457,-0.632802145221721
"RTN4R",0.413847711647392,0.113915842855898,-0.612001399265063
"LRRTM1",0.4142826235846,0.142034140913168,-0.739997837572471
"KBTBD11",0.414526535434115,0.110235929895181,-0.706378142635696
"GAS2",0.414605755225706,0.139991729981549,-0.644317670462615
"PSPN",0.414758122082026,0.140173273791938,-0.695317186626616
"YJEFN3",0.415460168552277,0.190288019371225,-0.717789950630533
"ADAMTS14",0.415624362193851,0.121082938325341,-0.704163868870729
"MIR762",0.416010354577798,0.178875542117704,-0.788542374380689
"TSPAN11",0.416167425110822,0.0123854763531071,-0.662653914775327
"MIR568",0.417792722373464,0.197079849334715,-0.790964397670414
"CYP21A1P.CYP21A2",0.41798802132893,0.143141104743313,-0.645427801304896
"NAT14",0.418175142992086,0.0616954412553814,-0.637375180139478
"VPS37D",0.419055988369554,0.12195369882556,-0.699947489925772
"GP1BB.SEPT5.SEPT5.GP1BB",0.419283642744872,0.139045725662636,-0.64197334116601
"LOC100189589",0.420086318617186,0.108680224993862,-0.80419553432403
"NPB",0.42158019669012,0.178734609747175,-0.69210998231151
"C16orf45",0.42190574755327,-0.111413310356887,-0.612405261335039
"GNG8",0.422115180974244,0.131410160712366,-0.689990404002612
"PLEKHA6",0.422515742600539,0.0889673630912457,-0.628477614983798
"LRFN5",0.423170086807824,0.186854407812134,-0.808490195652862
"PTX3",0.423768096494321,0.0381391381379576,-0.703723956189356
"SCGN",0.423928054581157,0.187406582886696,-0.717002915247411
"POSTN",0.424857300407623,0.208996840896465,-0.634979380367081
"AP3M2",0.42644518326328,-0.0051166058231401,-0.658073113120321
"PTCH1",0.426900576673108,0.207269740481629,-0.634540826028987
"SSPO",0.42826135888444,0.158399416741558,-0.704313879889315
"LRRC17",0.428657780172603,0.187469077014693,-0.821266812717711
"BEND5",0.433159183827682,0.129281797105878,-0.695282941411976
"HNF1A",0.434539713811353,0.221814581169766,-0.778440026390881
"PRR3",0.434835886753956,0.0521758955031602,-0.758972112850423
"ZNRD1.AS1",0.438281719174003,0.290809185003517,-0.720566676864092
"TRPS1",0.438872592667884,0.262041967010536,-0.640610132902855
"COL14A1",0.438948732533074,0.166316231278971,-0.613282444093872
"KCNS2",0.438959851918155,0.143783530846165,-0.699289219720688
"HGFAC",0.438984771223691,0.161778853575055,-0.685317792131923
"PKDREJ",0.439504090626779,0.0415231137968259,-0.748052314897079
"LOC100499467",0.44021680678094,0.0190296983152093,-0.679485322541693
"PIK3R2",0.440552630115997,0.0732887825693563,-0.614444659565066
"PGF",0.443088943138986,0.102343554353645,-0.670457697578866
"LOC100505783",0.443493305201541,0.130925374131274,-0.743293428947436
"SAMD11",0.444211122909785,0.232770850793252,-0.708849726095056
"TMEM132C",0.444492266423575,0.186025266312994,-0.798532905669534
"PROX1",0.44503331019567,0.225270505730922,-0.698553621364053
"ZNF428",0.445909243599711,0.191875339776454,-0.637038852020757
"COL1A2",0.446197929807127,0.115030318771171,-0.620543311543759
"LOC149134",0.447914795016479,0.184806412522639,-0.626997006384556
"TTC36",0.448182924170385,0.137962693581834,-0.640450361494446
"TRAM1L1",0.449184162962934,0.24723947256536,-0.774366219441025
"SMOX",0.449251206072505,0.220574003645252,-0.741211026977834
"KIF26B",0.449493862288889,0.231477057255967,-0.73027293804042
"ZNF516",0.449947571401207,0.378203132093676,-0.652681733653538
"TSC22D1.AS1",0.450005155045804,-0.0826878828386298,-0.728012362601424
"C12orf23",0.450328890808056,0.345324401149217,-0.686149169148318
"ZNF843",0.450988420051222,0.159867774947101,-0.669653708037474
"LDOC1L",0.451381460411881,0.0615696881124175,-0.689267415709492
"NDN",0.451554417988192,0.183640203188018,-0.693415062472041
"NAP1L5",0.452212520148332,0.106785607255349,-0.64539911492966
"SLC26A10",0.45363049979508,0.166744281955262,-0.665409897050618
"ADAMTS13",0.45617323616402,0.149557352891503,-0.682068748147486
"ZDHHC15",0.456913592710145,0.00124061205007016,-0.769285135681387
"ASPRV1.PCBP1.AS1",0.457327591586665,0.194815471508905,-0.727962806925209
"SLC35E4",0.457756544578387,-0.0286601944611628,-0.662833169256382
"CPSF1.MIR939",0.458181610881634,0.147629782637702,-0.689033062390507
"OBSCN",0.459868770060896,0.166394093027395,-0.62658399779575
"PTCH2",0.461102334826209,0.195211615074851,-0.776397148860568
"SOX9",0.466247621485713,0.156183049733512,-0.809402098730953
"DKFZP434A062",0.466514814206616,0.210219560309535,-0.663895043213345
"C5orf54",0.466992070904761,-0.0573736031480598,-0.769292464002963
"ISYNA1",0.467283298124902,0.17697934611542,-0.784588338328337
"C3orf18",0.468199246368043,0.200406814085326,-0.706938493274824
"EID2B",0.468268949836151,0.0354245298596186,-0.658306563958778
"LOC646719",0.468534481337141,0.0655888704675141,-0.767965209417352
"ARNT2",0.468714183533199,0.0961519782598621,-0.720703179956065
"DIP2C",0.469093839349612,0.203552428794242,-0.622062948788297
"ADAMTSL1",0.469539360600824,0.16179440266997,-0.711514304324084
"LOC440461",0.469571567309924,0.161120414450611,-0.679689965617154
"SLC9A3",0.47051294453239,0.158753865481266,-0.708134551700076
"FAM110B",0.473084450687849,0.175453126549735,-0.727660953243068
"MDFI",0.473597276504592,0.182650654564217,-0.784539293323751
"ERCC4",0.475345877120691,0.459186339773562,-0.63164552807988
"CYP46A1",0.475416969379827,0.134042960874091,-0.658011144676997
"TMEM18",0.479838797617547,0.0931409959560697,-0.741574782613525
"AKAP11",0.483109848787506,0.230806034540496,-0.755657392268165
"LOC641518",0.484828421579905,0.149674328597562,-0.625268709614909
"FGFR3",0.485209513646973,0.268118700248594,-0.635485745226925
"SSBP2",0.485239258234314,0.025065658036362,-0.778671560193644
"GAL3ST2",0.486436239145592,0.158176717169875,-0.683819791767944
"SMTNL2",0.487529664552952,0.135340724006419,-0.640213544836053
"SETBP1",0.488344715386153,0.316691542779467,-0.638061915815755
"C3orf70",0.488747236781469,0.00952450483577144,-0.628745550335849
"VWA5B2",0.488925682066753,0.140498163421322,-0.668241771106884
"LOC100130522",0.489274522319647,0.13792521956422,-0.665915621135831
"SOX6",0.489382980603603,0.241359367921215,-0.684085511348006
"ENOX1",0.491332343604433,0.112773298873481,-0.726851985457933
"MGC23270",0.492276756998109,0.28806850882329,-0.622805680285336
"NID1",0.492399502059779,0.140338780528527,-0.640984090381554
"MAST2",0.494544727935214,0.200626790341785,-0.73089382125815
"CEP250",0.498416609189862,0.0342604737264905,-0.75423321472888
"MFI2.AS1",0.499470738922429,0.159623346701475,-0.721627636140449
"REEP1",0.499771467725445,0.101119680946219,-0.616720205223122
"C1orf213",0.500373880033307,0.199624983455782,-0.67020016424432
"RBM4B",0.501750777999288,0.156578021845659,-0.74666880327383
"ZNF580",0.502067826395052,0.166034864617148,-0.675623485172026
"TTLL1",0.502570592824739,-0.0144396388534374,-0.629639227326875
"LOXL1",0.503821333966258,0.199744844038324,-0.658544540172469
"ADAMTS15",0.506130435625939,0.176109034337776,-0.692243338988181
"GARNL3",0.506352176468559,-0.0471128110505265,-0.661810680600052
"RPS5",0.506948147854226,-0.0638276218856935,-0.635414656307808
"KIAA1199",0.512557265876312,0.166078364905891,-0.627222243873025
"ZNRF3",0.512566599610424,0.174498500635845,-0.668495516750691
"THAP2",0.513161090866037,0.157808890386295,-0.732966911481724
"DKFZP564C196",0.514017168652989,0.267347857455656,-0.646774276234916
"PYGO1",0.514444160783488,0.262402008740477,-0.642171956653622
"C1QTNF6",0.517405715512965,0.182358641032106,-0.703606165488552
"BAI3",0.517952854986101,0.154440076984087,-0.704247989602591
"FAM22D",0.518018649394884,0.310275868904176,-0.645942480247769
"ZNF70",0.518296626746853,0.257217264905639,-0.716769485260401
"ZNF469",0.519443685543452,0.11506811715318,-0.67800834110799
"TGFB3",0.5201505223924,0.218107418061027,-0.650762695637975
"CLEC11A",0.520419302896049,0.196583830346407,-0.648731884643465
"FBXO17",0.52196594938272,0.163524423732244,-0.718451007115536
"SLC16A8",0.522012026228359,0.182089693795771,-0.638023071512925
"LOC100289341",0.522044839277152,0.157117416926851,-0.643387220294067
"ABL1",0.523154573766215,0.0329811475221393,-0.655508442795717
"SDK1",0.523430147997908,0.162307651177733,-0.685079442135835
"POLD2",0.523702532008101,-0.131064172947683,-0.619021604750362
"COL6A3",0.526230549741747,0.202216146040204,-0.685005083462106
"TMCC2",0.526926714705672,0.113264038105811,-0.656065903594019
"MRGPRX3",0.530090839827554,0.12652770826258,-0.656312296726865
"C7orf60",0.530371679876959,0.218414493205917,-0.746035572730838
"SLC16A14",0.53155191577462,0.0431846345151076,-0.640757285164167
"MOV10L1",0.534042281764059,0.156461765900124,-0.665860555854114
"DACT1",0.534141668373419,0.108940610837972,-0.756317902490366
"KCTD7",0.534717215820141,0.0714065763949979,-0.62738319782501
"PRRC2B",0.534726137427476,0.237635967891973,-0.73394685359864
"ZBTB41",0.53706503450279,0.339188699176713,-0.641096032891851
"APBA1",0.539991560386357,0.207926582024251,-0.71208749677963
"B3GALT2",0.540406834069859,0.202541143820099,-0.640221469456616
"PDZRN3",0.542360305372434,-0.0350337920261243,-0.6606771781442
"LEF1",0.542886544302753,0.142021199177203,-0.629696376220086
"SPATA25",0.543054814359944,0.0659828827612755,-0.658431434680407
"IRX1",0.543183216016611,0.188404444488644,-0.669863117151055
"TMEM121",0.546498452230026,0.167612936991257,-0.707624418611011
"KAZALD1",0.548169751201395,0.178081612141261,-0.632199198687088
"APCDD1",0.550041115750507,0.244218314979402,-0.64070660762428
"FIZ1",0.550101264020371,0.045106392047517,-0.656194998054471
"RFTN2",0.551560221426294,0.143914528930625,-0.725546511946643
"BBS5",0.553202819968002,0.239699181008171,-0.705631616975839
"ZNF517",0.554841087776435,0.145869681656646,-0.667387566282313
"OLFML3",0.559678101270938,0.000514411075103311,-0.710899317846765
"NKD1",0.56133626285133,0.244676522646888,-0.64173017662142
"HTR2A",0.562793797806547,0.162011557544615,-0.625885110856481
"BNIP3L",0.563309063126438,0.126880007138817,-0.614443860806023
"SRRM5",0.566791626289047,0.135527215607613,-0.639863922804793
"AHDC1",0.569764619763884,0.171849961774811,-0.670886562797484
"FLJ42709",0.570693058249747,0.141020814183656,-0.702059529015969
"VARS2",0.574266915018865,-0.0491784779074379,-0.629735724014263
"KCTD15",0.575061175022969,0.348318246721293,-0.667326923969312
"ADAMTS7",0.579240925883592,0.125729458291135,-0.634665909071083
"ADCY5",0.581834265456637,-0.0712221991165665,-0.623245038335901
"GSTA4",0.583292715043681,0.165466838086376,-0.652974758495907
"EPHB3",0.58470610376376,0.310932070156659,-0.627444303319269
"FBN1",0.584754838666132,0.284967322154215,-0.623683765770384
"CAMK2A",0.586100023759433,0.149377600538506,-0.645788662474661
"CHTF18",0.586536179816123,0.173012076116053,-0.637451383331262
"SYNGR1",0.587108126704803,0.0224826558308643,-0.649783713243437
"LOC100507557",0.591476551770088,0.176331565107262,-0.639846137858488
"RGAG4",0.594234395514163,0.26373609740354,-0.696405524617595
"NFATC4",0.596545981153781,0.107324291058002,-0.71992244095537
"ZNF512B",0.597554788638612,0.209977423841601,-0.664659740681339
"LOC100508120",0.601945738416769,0.178951850037064,-0.644254667742484
"LOC100131691",0.604496292036375,0.159446010463531,-0.622023835795037
"SUFU",0.606726525586563,0.180403161609413,-0.644267350468384
"RARB",0.607280486540023,0.220084709893729,-0.667333463163275
"PNMAL2",0.60943968606326,0.149454106109864,-0.660836381702998
"MIR4749.PTOV1",0.610714432106397,0.141648398617622,-0.670677433156407
"MIR181A2HG",0.613721804732471,0.209056048568479,-0.613119245419359
"CD248",0.615385235757093,0.183633485056963,-0.652540661734361
"FAM211B",0.618938017888495,0.24668796346912,-0.622472738070111
"ZGLP1",0.621289717413174,0.103877218199271,-0.692775488663425
"CUL7",0.622529125548777,0.249692769692361,-0.687369717114955
"TSSK2",0.627665228522212,0.0719676812373909,-0.673491849184883
"CORO2B",0.628145863677846,0.0913742042459084,-0.634501210768807
"PRKAR1B",0.634187476590468,-0.00191982292798918,-0.641756988633598
"TMEM201",0.638077054128208,0.0820305591498906,-0.658917952986249
"TBKBP1",0.639024053103762,0.154780060311736,-0.660595626441405
"LOC643837",0.639600675451739,0.140413783055668,-0.644569409329914
"LOC728752",0.645244618365798,0.135981971648373,-0.618198857467009
"COL16A1",0.650951848953612,0.14501245766494,-0.642677214167441
"YPEL1",0.656589376610863,0.00907963478359468,-0.617430599864233
"ZNF395",0.657146462940802,0.186310402075442,-0.627921467632626
"ATP9A",0.660606901945334,0.240246353864333,-0.637859603123294
"FBXL2",0.682508880595644,0.278592520158839,-0.610104669046198
"C1orf126",0.705819384159755,0.136849055873138,-0.620349448911485
